crn,name,title,term,credits,status,schedule,begin,end,building,room,capacity,professor,prereq,description
85956,AAS 123,MUSIC OF BLACK AMERICANS,Fall 2019,4.0,Open,MW,1230,1345,LATT,210,30,HUNTER C,NULL,"This course will focus on the development of African American music from the 19th century through the latter part of the 20thcentury. We will study how African American music can be used a lens through which to understand the black American experience and the social and political landscape of American society as a whole. The historical, social, economic, and musical factors of various black American music genres will be examined with the aim to understand how African Americans constructed identity and interpreted the world around them. We will also discuss the performative aspects of these genres in order to understand how black music artists used their bodies and asserted their agency through performance on stage. Genres to be explored include the 19thcentury spiritual, the blues, gospel, jazz, early rock and roll, soul music, funk, rhythm and blues, and hip hop, among others."
85409,AAS 141,African-American History I to 1900,Fall 2019,4.0,Open,TR,1105,1220,WEGMN,1009,0,HUDSON L,NULL,"The course will focus on the cultural process of “Americanization” as Africans became African Americans; their struggle for self-expression and full freedom—family stability, education, economic, political and social rights. Using several African-American autobiographies, the course goal is to produce an accurate account of black life in America."
85948,AAS 147,GOSPEL MUSIC in AMERICA,Fall 2019,4.0,Open,MW,1025,1140,LATT,210,25,HUNTER C,NULL,"In “Gospel Music in America” we will examine the historical development of gospel music, beginning with 19th century slave spirituals and ending with an examination of 21st century gospel music practices. Throughout this course, we will attempt to answer the following questions: what is gospel music – how are the parameters of the genre defined? How has gospel music participated in constructions of black identity and spiritual formation? How has the sound and presentation of gospel music evolved – i.e. instrumentation, vocal aesthetic, performance persona, and technique? Lectures and discussions will also highlight some of the perpetually controversial tensions that have come to define gospel music history and culture. Such tensions involve the commercialization of gospel music, the ambiguity of lyrical meaning, gospel music’s flirtations with sensuality and sexuality, and debates about what constitutes “authentic” gospel music."
10031,AAS 165,MBIRA ENSEMBLE,Fall 2019,1.0,Open,M,1830,2000,ET,12,20,WEST G,NULL,"6ENS 216 (I, II-1) Mbira Ensemble  The Eastman Mbira Ensemble provides a hands-on introduction to the ancient and sophisticated musical tradition of the Shona mbira of Zimbabwe. Visiting Zimbabwean guest artists will also offer students the opportunity to delve more deeply into traditional musical practices and their cultural and spiritual context. Songs are taught aurally so no musical experience or training is required.   May be repeated for credit"
10045,AAS 168,WEST AFRICAN DRUMMING ADV,Fall 2019,1.0,Open,W,1900,2030,STRNG,LOWER,15,BANGOURA K,At least one semester of previous enrollment in the Intro West African Percussion Ensemble ***OR PRIOR MUSIC EXPERIENCE***.,"In this course, students will work on expanding their repertory of rhythms from Guinea, West Africa, and on improving their playing technique on the djembe, dunun, sangban, and kenkeni.  In particular, we will concentrate on learning extended solo sequences for the djembe, and more advanced arrangements played on the dunun, sangban, and kenkeni.  Students will also work on developing skills specific to performance, adding choreographed onstage movement to complement their drumming."
10059,AAS 168,WEST AFRICAN DRUMMING INTRO,Fall 2019,1.0,Open,W,2030,2200,STRNG,LOWER,20,BANGOURA K,NULL,"Led by Master Drummer Fana Bangoura, the West African Drumming Ensemble is dedicated to the dynamic percussive traditions of Guinea. The ensemble combines the iconic djembe hand drum with a trio of drums played with sticks, known as dunun, sangban, and kenkeni. The powerful, multi-part relationships established by this trio of drums provide a rhythmic foundation for the ensemble, enabling djembe players to develop technique in executing both accompaniment and solo parts. Drawing upon his experience as a soloist with the internationally acclaimed groups Les Percussions de Guinée and Les Ballets Africains, Fana engages ensemble players with a wide repertory of music from various regions of Guinea, including the rhythms of the Susu, Malinke, and Baga language groups."
10062,AAS 182,WEST AFRICAN DANCE FORMS 1A,Fall 2019,2.0,Open,MW,1525,1640,SPURR,DANCE,5,BANGOURA K,DAN 181,A continuation of Dance 181.
10077,AAS 200,Cultural Politics of Prison Towns,Fall 2019,4.0,Open,M,1400,1640,LATT,441,20,DOUGHTY K; DUBLER J,NULL,"Rochester sits in one of the world’s most explicitly carceral landscapes, with more than a dozen state prisons within a 90 min drive. This co-taught course is a collaborative ethnographic research project designed to examine how the presence of prisons in towns around Rochester reflects and shapes the political, economic, and cultural lives of those who live in the region. Students will be introduced to methods and practices of ethnography and conduct firsthand research on the cultural politics of prison towns. Through assigned reading, students will learn about the history, sociology, and cultural logics of Rochester and the wider region, and of mass incarceration. What does a prison mean for a person living near one?  How does the presence of prisons shape people’s notions of justice, citizenship, and punishment? How do these nearby but largely invisible institutions shape the ways that we live in Rochester? Recommended prior courses: Introduction to Cultural Anthropology or Incarceration Nation"
85912,AAS 210,"NGOMA: DRUMMING, DANCE, and RITUAL in SOUTHERN AFRICA",Fall 2019,4.0,Open,F,1000,1220,SPURR,DANCE,20,KYKER J,NULL,"Throughout much of Southern Africa, the word “ngoma” means drum. It also refers to specific musical styles that combine drumming, dance, and song. Finally, there is often a ritual dimension to ngoma, which is used in ceremonies focused around individual and social healing. In this class, students will bring ngoma alive by learning to perform various Zimbabwean ngoma genres, with the option of specializing in either drumming or dance. Through video clips, audio recordings, photos, and articles, we will also learn to understand ngoma within a larger cultural framework."
88522,AAS 213,"Politics of Nature: Gender, Race, and the Environment",Fall 2019,4.0,Open,W,1400,1640,LATT,540,15,BAKHMETYEVA T,NULL,"This course explores the relationship between the environment and social inequality, focusing specifically on issues of gender, race, and class. Is there a connection between sexism, racism, class exploitation, and environmental destruction? Using intersectional feminist analysis, we will investigate the historical roots of modern dualist constructions that juxtapose humans and the environment, men and women, creating an anthropocentric, racialized, and gendered framework that produces and maintains social inequalities and a destructive attitude toward the environment. Topics may include the following: historical ideas about nature and environment; eco-imperialism; eco-feminism; climate change and its connection to issues of race, gender, and class; justice and sustainability; poverty and natural resources; food justice; natural disasters (such as Hurricane Katrina) and their context, and others. The course features an optional three-day excursion to the Adirondack High Peaks Wilderness."
10105,AAS 240,Corruption and the Global Economy in Historical Perspective,Fall 2019,4.0,Open,W,1400,1640,RRLIB,456,0,INIKORI J,NULL,"This junior seminar offers students the opportunity to research and discuss the operation and consequences of widespread corruption in the global economy and the complex historical processes – economic, social, and political – which help to explain the phenomenon. To make the seminar a well-focused course, discussion will focus on country-case studies (with about three selected individuals in each country) that help to demonstrate the general pattern of causes and effects. A major issue to consider, among other things, is the role of cut-throat competition among global corporations and the effects of their corrupt activities on the quality of governance."
10147,AAS 253,Economics of Discrimination,Fall 2019,4.0,Open,MW,900,1015,WILMT,116,25,WOLKOFF M,ECO 108,"Economic development of African Americans during the twentieth century, with an examination of the economics of discrimination. Same as HIS 253 and AAS 253."
10154,AAS 254,WEST AFRICAN DANCE FORMS I,Fall 2019,2.0,Open,MW,1525,1640,SPURR,DANCE,25,BANGOURA K,NULL,"Dynamic dance traditions of Guinea, West Africa. Accompanied by live music, students learn footwork and movements for several rhythms and acquire familiarity with the physical stance common to many styles of West African dance. Learn to execute movements together with the rhythmic foundation provided by our drummers and become familiar with the origins and cultural significance of each dance, and the songs that accompany them."
10172,AAS 268,History of White Supremacy,Fall 2019,4.0,Open,TR,1400,1515,MEL,205,20,HUDSON L,NULL,"The central theme of American history is the problem of race. At the heart of the race problem in America is the white supremacy ideology.  Pre-modern concepts of human distinctions typically rested on group membership and coalesced around notable differences such as religion, ethnicity, military prowess, and color, but without anything resembling an articulated racial ideology.  In the United States, the historically constructed ideology of White Supremacy provided an intellectual foundation for a social and political system based on white privilege and entitlement."
10189,AAS 380,SENIOR SEMINAR,Fall 2019,4.0,Open,T,940,1220,MOREY,314,0,KEMEDJIO C,NULL,Students will draw upon their exposure to the theory methods of AAS to produce an interdisciplinary research paper on a topic of their own choosing.  Open only to senior majors.  Permission of Department required.
10200,AAS 391,INDEPENDENT STUDY,Fall 2019,0.0,Open,TBA,NULL,NULL,NULL,NULL,0,NULL,NULL,"Independent studies on some aspect of the problems of energy resource development in lower-income countries, solutions to it, and relationship to development issues, including work with the instructor’s Access to Hydrocarbon Energy for African Development project, can be done within this course."
10211,AAS 394,INTERNSHIP,Fall 2019,0.0,Open,TBA,NULL,NULL,NULL,NULL,0,NULL,NULL,Experience in an applied setting supervised on site. Approved and overseen by a University instructor.
10225,AAS 986V,FULL TIME VISITING STUDENT,Fall 2019,0.0,Open,TBA,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL
10244,AH 101,INTRO TO ART & VISUAL CULTURE,Fall 2019,4.0,Open,TR,1105,1220,MOREY,525,0,HEUER C,NULL,"This course is designed to introduce the student to aspects of the history of Western painting, sculpture, & architecture from the Renaissance through the present. We will examine the various schools & movements in their historical contexts, while paying particular attention to the histories that bear upon them, such as the influence of the classical past, religion, gender, political power, & the rise of the artist. The course will therefore attempt two goals; one, to familiarize students with the principal monuments of the western tradition from about 1400 onward, that is, the paintings, sculptures, buildings, & artifacts which form the substance of this narrative; two, to develop visual literacy, that is, the ability not only to identify but also to discuss art works in a way that develops critical competence & an understanding of how the western tradition of art has come about."
10266,AH 114,CREATING ARCHITECTURE - an Introduction,Fall 2019,4.0,Open,M,1650,1930,SAGE,BLDG,4,ASHENFELDER S,NULL,"Buildings are among the most public, visible & long lived artifacts that a culture creates. The built environment serves as both a repository of cultural information &  exerts an influence that extends beyond the society that created it. This introductory course will explore a visual survey of Architecture from Ancient Times to the present day using a slide lecture & discussion format that will invite each student to participate in the discourse of the class. The studio portion of this course will provide students an opportunity to create their own structures from sketch to 3 dimensional pieces exploring basic design elements & materials. No prior studio experience is necessary. Students will be expected to purchase basic tools used in this course. A materials supply list will be provided at the first class.  Students are expected to pay the $50 studio fee to cover the use of shared supplies & equipment. Not open to seniors. To be added to the wait list, please contact [email]."
10279,AH 136,INTRODUCTION TO THE ART OF FILM,Fall 2019,4.0,Open,TR,1105,1220,MOREY,321,80,MIDDLETON J,NULL,"As an introduction to the art of film, this course will present the concepts of film form, film aesthetics, and film style, while remaining attentive to the various ways in which cinema also involves an interaction with audiences and larger social structures."
85304,AH 137,INTRODUCTION TO MODERN ARCHITECTURE,Fall 2019,4.0,Open,TR,1400,1515,MOREY,525,40,REMMEL R,NULL,"This course provides an introduction to modern architecture starting with its nineteenth-century roots and continuing to the present day.  We will explore the impact of technological, economic, political, and social change on architecture, as well as study major figures of modern architecture such as Le Corbusier, Mies van der Rohe, and Frank Lloyd Wright."
87854,AH 142,"ARTS OF EAST ASIA (I): ca. 10,000 BCE – 1000 CE",Fall 2019,4.0,Open,TR,1230,1345,B&L,270,30,LIU L,NULL,"This course introduces the arts of China, Japan, and Korea from the Neolithic times to around the end of the first millennium CE. It provides a general understanding of prehistoric and historical cultures and civilizations of East Asia through a selection of objects, monuments, and artworks. It aims to narrate histories and map geographies by considering the roles of the arts. We will look at both regional resources and the mobility of materials and artifacts in transregional contexts. We will discuss them in terms of ritual uses, socioeconomic forces, intellectual impetuses, as well as processes of historical changes, religious transmissions, and cultural encounters."
10302,AH 195,"DANTE'S ""DIVINE COMEDY"": A JOURNEY FROM INFERNO TO PARADISE, PART I. ""INFERNO"" AND ""PURGATORIO""",Fall 2019,4.0,Open,MW,1525,1640,GAVET,310,0,NULL,NULL,"The first of a sequence of two, the course approaches ""The Divine Comedy"" both as a poetic masterpiece and as an encyclopedia of medieval culture. Through a close textual analysis of ""Inferno,"" and the first half of ""Purgatorio,"" students learn how to approach Dante’s poetry as a vehicle for thought, an instrument of self-discovery, and a way to understand and affect the historical reality. They also gain a perspective on the Biblical, Christian, and Classical traditions as they intersect with the multiple levels of Dante’s concern, ranging from literature to history, from politics to government, from philosophy to theology. A visual component, including illustrations of the ""Comedy"" and multiple artworks pertinent to the narrative, complements the course. Class format includes lectures, discussion, and a weekly recitation session. Intensive class participation is encouraged. Dante I can be taken independently from Dante II. No prerequisites. Freshmen are welcome. Part of the Dante Humanities Cluster."
84801,AH 209,WRITING ON ART,Fall 2019,4.0,Open,T,1650,1930,MOREY,524,15,BERLO J,NULL,"This course seeks to improve students' writing and analytical skills through analysis and experimentation with different styles of writing about contemporary and historical arts. Students analyze prose by artists, historians, cultural critics, poets, and others who have written on the visual arts, with an eye towards how writing on art can be a tool for improving expression in many areas.  Slide lectures, discussions, and writing projects on objects of diverse media and historical eras will be augmented by visiting speakers and field trips to museums and galleries. This course fulfills one-half of the upper level writing requirement for both studio and art history majors.  Permission of instructor required."
87836,AH 214,CULTURAL CONTACT: ARTISTIC ENCOUNTERS IN A GLOBAL CONTEXT,Fall 2019,4.0,Open,TR,1525,1640,MOREY,502,30,DURO P,NULL,"In this course we will consider the cultural contacts that result in appropriation, hybridity, emulation and resistance in visual culture to prevailing ways of seeing. While artistic encounters abound in the history of art – Chinoiserie, the artistic exchanges between China and the West is one important example – there are many others, ranging from the depiction of West African tribal masks by Pablo Picasso in his Demoiselles d’Avignon to the association of the formal properties of Australian aboriginal art with modernist art practices. Along with these examples we will consider topics such Baroque architecture in Central and South America, early photographs of the Middle East, and the documenting of the voyages of discovery to the Pacific, as well as the work of native America artists who have engaged in a post-colonial critique of western aesthetics and art practices."
10351,AH 242,HISTORY OF PHOTOGRAPHY I: 1839-1919,Fall 2019,4.0,Open,MW,1025,1140,MOREY,502,20,LEWIS J,NULL,"The French author Roland Barthes described the emergence of photography in the early 19th century as a “truly unprecedented type of consciousness.” This class traces the emergence of this photographic consciousness in the 19th century as it develops within a number of specific arenas of culture & representation, from the medium’s conception in the early 19th century to its modernization in the early 20th century. The class will allow for general discussion of the history of photography with some detailed discussion of particular photographers, images, & texts. The class will look at photography as a cultural phenomenon as much as an art form, critically studying the various discursive arenas that this new medium helped to foster and redefine. We will also ask what makes photographic images so compelling, what we expect to see in them & what, distinguishes in the photographic realm a document from an artwork, & an ephemeral image from a material object."
10378,AH 252,FILM HISTORY: EARLY CINEMA,Fall 2019,4.0,Open,T,1815,2200,GEM,CURT,0,NULL,NULL,"Intro to history, technology, cultural significance of motion pictures of the ""pre-sound"" era, screenings of 35mm prints accompanied by live music in the Dryden Theatre. Special attention to major pioneers, Dickson, Porter, Lumière, Méliès, and Griffith, including a variety of internationally produced films selected from the world-famous archival film collection of the George Eastman House. Same as FMS 247"
89979,AH 287,CULTURE ON DISPLAY,Fall 2019,4.0,Open,TR,1525,1640,MOREY,205,20,SEIBERLING G,NULL,"This course looks at the phenomenon of the museum, asking questions about the relation of culture and institutions. How do museums and the selection of what things go into them and the way objects are arranged and displayed shape the way we think about our past, about art? Why are ""natural history"" and ""history"" and ""art"" displayed in different institutions? What are the implications of reproduction for the ""original""? Do museums have a future?"
89015,AH 310,PHOTOGRAPHY AND THE SELF,Fall 2019,4.0,Open,T,940,1220,MOREY,524,15,LEWIS J,NULL,"While the “selfie” phenomenon continues to thrive in global pop culture, what the termsignifies remains unclear. Behind such novelty and confusion is a larger generative force at work: photography’s pervasive role in framing selfhood, subjectivity, and identity in the modern era. Since its invention, the photographic image has framed and reframed the fluid concept of the self through various artistic, social, technological, and conceptual practices. Engaging philosophy, art history, and photography theory, this course examines how photography has been used to give shape to various philosophies of the self, from the theory of autonomy put forward by philosophers of the Enlightenment to that of identity mediated by social discourse as proposed by contemporary critical theorists. Together, we will examine various episodes from the history of photography, from explorations of Romantic subjectivity in the nineteenth century, to examinations of the “selfie” as a form of public spectaclein culture today."
87030,AH 318,FRENCH CINEMA:THE NEW WAVE,Fall 2019,4.0,Open,T,1400,1640,MOREY,504,30,WILLIS S,NULL,NULL
87516,AH 319,MATERIAL CULTURE:DIGITAL AGE,Fall 2019,4.0,Open,R,1400,1640,MOREY,524,15,SAAB J,NULL,"This upper-level course interrogates the cultural meaning of things in an increasingly digital age. Paying attention to objects in their native as well as virtual frameworks, we will look at a variety of media ( film, photography, fine art, popular culture) in material and on-line contexts to investigate paradigm shifts in 21st century scholarship, archiving, and understanding of material culture."
84874,AH 327,DETAIL-FRAGMENT-ATTRIBUTE-PARERGON,Fall 2019,4.0,Open,W,1400,1640,MOREY,524,18,DURO P,NULL,"The concept that ties these terms together is that each is part of a whole, relates in a subordinate way to a greater reality, contributes to or intervenes in the construction of meaning, or in some way comments on what we assume to be the essential of the artwork. Yet until recently they have been largely overlooked in favor of considering the totality of the artwork as a unified whole. Looking again at the overlooked, the little considered, the minuscule, the trivial, the unobserved, the disregarded, pays great dividends in understanding what we mean by ‘totality,’ enhancing our ability to interpret the work as an amalgam of parts. The seminar will address artworks from across the visual and textual spectrum, including painting, architecture, prose, poetry, photography, film and sound. The course will be of particular interest to students of art history, visual studies, literature and philosophy."
87863,AH 333,TRANSPARENCY & METAMORPHOSIS,Fall 2019,4.0,Open,W,1650,1930,MOREY,524,0,LIU L,NULL,"This course explores the art and politics of transparency and metamorphosis as well as their relationship. Discussions will take various standpoints, from new materialisms, ecology, optics, rhetoric and literary criticism, visual culture, to architecture and the built environment. It aims to take into consideration the broader, physical and sociopolitical environments in which art objects come into being and transform the realities around them and beyond. While this course offers a set of thinking tools, it will also deal with some case studies of specific material objects, including a material history of glass, Chinese ceramics in the global circuits, poetics of the screen and the window. The goal of the course will lead us to confront both the obvious and the obscure in shaping discourses of artifacts and the reception of them."
87048,AH 361,CLASSICAL FILM THEORY,Fall 2019,4.0,Open,MW,1400,1515,MOREY,504,30,WILLIS S,FMS 132 - Intro to Art of Film OR FMS 131 - Intro to Media Studies,"This course examines the philosophical, aesthetic, and social issues that are central to classical film theory. It traces the historical development of film theory from 1900 to the 1950s. We will begin with on thinkers in the period of early cinema, including Germaine Dulac, Jean and Marie Epstein, and then we will examine the development of film theory in the work of later theorists, such as Jean Mitry, Sergei Eisenstein, Dziga Vertov, Siegfried Kracauer, Walter Benjamin, Andre Bazin and Christian Metz. Weekly screenings of historically contemporary films will allow us to examine the ongoing dialogue between the evolving medium and the developing theoretical discussion."
84827,AH 385,VISUAL CULTURE OF HERITAGE & IDENTITY,Fall 2019,4.0,Open,TR,1230,1345,MOREY,502,30,BERLO J,"Juniors and Seniors in Art History, Anthropology and History, as well as graduate students, will have preference in registering for this course. Familiarity with the language and theoretical concerns of cultural studies or anthropology would be helpful.","Cultural critic Stuart Hall has observed “Heritage is a discursive practice. It is one of the ways in which the nation slowly constructs for itself a sort of collective social memory.” In this upper level seminar, we will look at case studies of how people (through the collectivities of gender, ethnicity, race, or nation) construct visual narratives about the past. Among the topics for consideration are Holocaust memorials, Native American and Polynesian museums and cultural centers, African American quilt histories, and even individual artists’ projects of the last few decades (Judy Chicago, Fred Wilson, Silvia Gruner, José Bedia, and Jolene Rickard, among others). Readings will be drawn principally from the disciplines of history, anthropology, cultural studies, and art criticism."
10467,AH 391,INDEPENDENT STUDY,Fall 2019,0.0,Open,TBA,NULL,NULL,NULL,NULL,0,NULL,NULL,Independent study under faculty guidance of a limited field of art history or individual study on a single topic at an advanced level under the guidance of a member of the art history faculty.
10506,AH 394,INTERNSHIPS,Fall 2019,0.0,Open,TBA,NULL,NULL,NULL,NULL,0,NULL,NULL,Internships in London and the United States.
10519,AH 394A,EURPEAN ARTS INTERNSHIP,Fall 2019,8.0,Open,TBA,NULL,NULL,NULL,NULL,0,TOPOLSKI A,NULL,NULL
10522,AH 396,MUSEUM INTERNSHIP,Fall 2019,4.0,Open,TBA,NULL,NULL,NULL,NULL,0,SEIBERLING G,NULL,NULL
87889,AH 398,SENIOR SEMINAR: ECOLOGY/TECHNOLOGY/LANDSCAPE,Fall 2019,4.0,Open,M,1525,1805,MOREY,524,0,HEUER C,NULL,"The speed of recent ecological change has reframed many assumptions about the discourses and practices of “nature.” Where does this leave art history? This course will pose “ecology” as a potential method as well as a theme of art. Our subjects include literal convergences of art and earth (1970s earth art, Baroque garden design), rhetorical discourses of environmental interconnectedness or estrangement (Nathan Hare’s “Black Ecology”) performative landscape/body situations (plein air drawing, agricultural labor), and social ecologies (environmental racism, the social politics of resource extraction, legislative art, the ecosystem of the artworld). Above all, our seminar will rethink art and ecology in material-practical terms, looking (among elsewhere) the sciences, for alternatives to tropes of “landscape” and “place.”"
87847,AH 414,CULTURAL CONTACT: ARTISTIC ENCOUNTERS IN A GLOBAL CONTEXT,Fall 2019,4.0,Open,TR,1525,1640,MOREY,502,30,DURO P,NULL,"In this course we will consider the cultural contacts that result in appropriation, hybridity, emulation and resistance in visual culture to prevailing ways of seeing. While artistic encounters abound in the history of art – Chinoiserie, the artistic exchanges between China and the West is one important example – there are many others, ranging from the depiction of West African tribal masks by Pablo Picasso in his Demoiselles d’Avignon to the association of the formal properties of Australian aboriginal art with modernist art practices. Along with these examples we will consider topics such Baroque architecture in Central and South America, early photographs of the Middle East, and the documenting of the voyages of discovery to the Pacific, as well as the work of native America artists who have engaged in a post-colonial critique of western aesthetics and art practices."
10570,AH 421,EXHIBITING PHOTOGRAPHS,Fall 2019,4.0,Open,T,900,1100,GEH,NULL,10,HOSTETLER L,NULL,"This course familiarizes students with the issues and practices related to exhibiting photographs. With the guidance of the professor, an experienced museum curator, students will organize an installation in the George Eastman Museum’s History of Photography Gallery and participate in all tasks related to it, including selecting objects and creating a checklist, revising as necessary after conservation review, researching and cataloging the objects, writing exhibition labels and promotional texts, preparing the objects for display (matting, framing, etc.), working with the museum’s Exhibitions team to install the works, and giving public gallery talks."
